,u,v,w,hvelmag,theta,mueff,u'theta'_r,v'theta'_r,w'theta'_r,u'u'_r,u'v'_r,u'w'_r,v'v'_r,v'w'_r,w'w'_r,u'u'u'_r,v'v'v'_r,w'w'w'_r,z
54,4.7395532790053965,4.136033128092443,-2.8103007920955616e-08,6.3007965301787525,288.3699130046953,0.0,-0.00043194321085387967,2.9745817176881522e-05,0.0031312321460828484,0.08957619929451378,0.0008270764719732863,-0.01885676212715467,0.10433508590995264,0.007880102453151837,0.24504687175650602,-0.0038954854167237343,-0.00015823173686126132,0.08469957553520907,654.0
55,4.737324369002111,4.134958175441171,-2.773215824312228e-08,6.29833988006893,288.3699965720854,0.0,-0.0004051412259415004,1.4342454951836775e-05,0.0029685372020051472,0.08883979116182136,0.0008688209829780773,-0.018285191895466825,0.10418788597687165,0.007828485860171727,0.24175309961409217,-0.003484918374095217,-0.0006211725448420117,0.08334120745074036,666.0
56,4.735389305669575,4.133900438619484,-2.748741883421635e-08,6.296149003640986,288.3700749433087,0.0,-0.0003880931709629787,5.237772820877206e-06,0.0028066593030887346,0.08848680110302187,0.000876474434091436,-0.01774767107057047,0.10419775644432079,0.007748018640388141,0.2380907427446597,-0.0029989841805432254,-0.0010877388250899746,0.0818323688129694,678.0
57,4.733489723701196,4.133336681794473,-2.718287104348726e-08,6.2943471845445975,288.3701627458938,0.0,-0.0003773641097921579,-2.705480617976024e-06,0.0026467816505887213,0.08855191719993542,0.0008280255186832222,-0.017213668258522663,0.10425412647939415,0.0076414065116402596,0.2340996048453686,-0.0024939295681530695,-0.001300122880453867,0.08022869982453461,690.0
58,4.730645959432448,4.133448298814767,-2.6762812123462456e-08,6.292300495857879,288.37027404977437,0.0,-0.0003711377518666482,-1.1574219975841456e-05,0.0024874192081524244,0.08841848346717952,0.0007038801174233916,-0.016679670373085886,0.10407153871802607,0.0074921276254066626,0.22990498133900095,-0.0021882781215871567,-0.0014064949476348075,0.07856950265938649,702.0
59,4.726873415995723,4.134226697955835,-2.612826057672244e-08,6.290003591982885,288.37041050469463,0.0,-0.0003694414668897503,-2.6551442129585683e-05,0.0023291720423202844,0.08761740426687671,0.0004235362475329833,-0.01614611594710918,0.1037314701865809,0.007299608011978992,0.22559341307984138,-0.0020531462093977067,-0.0014370412218322826,0.07685098456052801,714.0
60,4.722737288070468,4.135089386540381,-2.551511029489663e-08,6.287511298229547,288.37056405806385,0.0,-0.0003668943564470068,-4.998745040040134e-05,0.002171725146318773,0.08646268599187475,1.97058061540643e-06,-0.015591607334869868,0.10341677475570125,0.007066328841729994,0.22115331610908678,-0.002130733188636124,-0.0013975010593161841,0.07509365559591351,726.0
61,4.7183604441885025,4.135690813646528,-2.5412562153359415e-08,6.284700051809101,288.3707388421437,0.0,-0.0003569986108085292,-7.743607535399538e-05,0.0020169822500933294,0.08527789163145805,-0.0007190692029398044,-0.014985127235484804,0.10323703026663476,0.006788039949598725,0.21652972256912636,-0.002248675386796656,-0.0016023639461769544,0.07331625669269246,738.0
62,4.713603920979995,4.136139807230053,-2.4273371560206757e-08,6.281493394673144,288.37094196068887,0.0,-0.0003384038560620524,-0.00011014814438642251,0.001862829695048345,0.08419695392551267,-0.0013621109711739348,-0.014357029958831247,0.1029736394899928,0.0064684886761884625,0.21178245085485042,-0.0022173399122940316,-0.0020798300613330523,0.07157925622154844,750.0
63,4.708214055428392,4.13609898447135,-2.29346939206753e-08,6.2774826209791055,288.3711740208125,0.0,-0.0003165302174909558,-0.00014483024252032252,0.001711901609384647,0.08341777920544224,-0.0018440755363698606,-0.01368047633479255,0.1029636593382083,0.006133321817524793,0.2069120628232431,-0.002119569593527281,-0.0026319253277168964,0.06979832683902253,762.0
64,4.702189421163212,4.135989122781652,-2.0326758979636497e-08,6.272937665681379,288.371426895064,0.0,-0.00029229063111221463,-0.00017961606978449758,0.0015585486110432352,0.08275916588096846,-0.002344516404988435,-0.013011759677496544,0.10260759083516886,0.00577103639720003,0.2020865625279136,-0.0021651266323706926,-0.003229782569675932,0.06790852723627626,774.0
65,4.696988568346297,4.136004522701957,-1.955113103868268e-08,6.269134654793524,288.37168580879234,0.0,-0.0002780853297957986,-0.0002076569396046626,0.0014114122849508287,0.08255343537825731,-0.0027507127164490422,-0.012349125532651384,0.1031125244979639,0.005420172160186683,0.1973268217130479,-0.0024642476855692296,-0.0033890559187206236,0.06600479685199594,786.0
66,4.691782155023596,4.136502422494441,-1.8634168219288728e-08,6.265680681163554,288.37197408710716,0.0,-0.00026424701618443016,-0.00022807035938222873,0.001261593672536963,0.08295081111595748,-0.003042117343313257,-0.011636090980574098,0.10423169931117993,0.0050481063647105405,0.19239238381206494,-0.0027995577075173536,-0.0032620555768532165,0.06398479043935551,798.0
67,4.687639819433987,4.13738189779694,-1.7821470281838628e-08,6.263296480733449,288.37226568773264,0.0,-0.00024383459568561258,-0.00023777943113454717,0.0011152150224136368,0.08356219422416121,-0.0034170483579188805,-0.010952746276620672,0.1058459762495888,0.004689034900425104,0.18718188735398592,-0.0030788797312751044,-0.00305662867647063,0.06180146481211376,810.0
68,4.683973261349759,4.138363279908835,-1.707133051155733e-08,6.2613383446167195,288.372577703727,0.0,-0.0002151523604597115,-0.0002358874138261719,0.0009683032795665117,0.084328377518105,-0.00387045919395339,-0.010274548560187544,0.10777712444310417,0.004331026768726453,0.18153451430449316,-0.0033535436104241796,-0.0028542303584506087,0.05947740877402079,822.0
69,4.680956225418954,4.139101992653609,-1.6402415872236697e-08,6.259706655524069,288.37291954998824,0.0,-0.00018111107931252947,-0.00022913476829809336,0.0008233013062254898,0.08509054092418643,-0.00429842024776682,-0.009630877794236268,0.11001646239794449,0.003963849179012949,0.17537545783667027,-0.003682701233426669,-0.002692102910465526,0.057025311561557976,834.0
70,4.678840437297914,4.139362030642751,-1.5746859963879435e-08,6.2584814183456885,288.37331329295057,0.0,-0.00014410278336521022,-0.00022687839185706946,0.0006792485316675242,0.08581786181382638,-0.0049889627427011545,-0.00898875258636009,0.11268860280524545,0.003623554496450037,0.16876174112974374,-0.004133704935876538,-0.002593017526324574,0.05445196106135279,846.0
71,4.678122610765706,4.138708164328108,-1.5164854948793573e-08,6.257736956666366,288.373743138232,0.0,-0.00010454405855088733,-0.00022412488632226544,0.000536118362044562,0.08633286870403803,-0.005844164643932421,-0.008395079342106728,0.11607004045085559,0.003292745487135521,0.16183776489442112,-0.004447554687683645,-0.002284021812132979,0.05174390485950729,858.0
72,4.6789727864718476,4.137366234345743,-1.4582074687660988e-08,6.257699477322679,288.37419419763785,0.0,-5.839541744067906e-05,-0.00022111584639351975,0.0003921633534530293,0.08662801567005901,-0.006783580174718715,-0.007826415053389336,0.1197025101937271,0.002979424853654511,0.15471893669512646,-0.00463080637130434,-0.0019051194680013096,0.04892210987084996,870.0
73,4.681532256151771,4.135844682521498,-1.414110080596605e-08,6.258789566915275,288.37468527111,0.0,-1.1068039623396917e-06,-0.00022587290505790244,0.00024791524331730535,0.08691070920584255,-0.007728092838013167,-0.007283517029121708,0.12324519281536893,0.0027142871472808526,0.14747493097109085,-0.0045073112779412785,-0.001773616470686379,0.04602183624358878,882.0
74,4.68555138299066,4.134107989436856,-1.3842597667284e-08,6.260785525111175,288.3752503659683,0.0,6.316313052765836e-05,-0.00024112874363414622,0.00010170416391690133,0.0872962464589169,-0.008675725255305647,-0.006742499483786625,0.12653302408706765,0.0024483912109339004,0.14014726470798636,-0.004422647101457641,-0.001340928688649238,0.043054190573802206,894.0
75,4.690150422416956,4.131402481683999,-1.3689653240548934e-08,6.262518444031088,288.3759247104743,0.0,0.000139803795391735,-0.0002625795253804351,-4.528873646262234e-05,0.08764184373926182,-0.00942290168092566,-0.006197609112966277,0.12927829774187272,0.002176699139251864,0.1326949242557696,-0.004930987636099565,-0.00027853475324414445,0.040006190923163015,906.0
76,4.695592232839537,4.127588493084364,-1.3878220591199995e-08,6.2641792749811716,288.37675389984605,0.0,0.0002187203014968477,-0.0002835211152776767,-0.0001933547225710402,0.08825732308909866,-0.010308343844394378,-0.005672081759027502,0.1319393092865739,0.0018759194361334856,0.12497448646348494,-0.005725424924894364,0.0009909612784338928,0.036874255358107004,918.0
77,4.7012007001283855,4.122865218790183,-1.4173952349198922e-08,6.265436624523774,288.3777690134668,0.0,0.0002946614996108571,-0.00030905477462743144,-0.0003430381587328582,0.08934759770065517,-0.011337717500593075,-0.005154058301747745,0.13522935797791474,0.0015777745450717144,0.11682609700445494,-0.006655104458904055,0.0020182201531490926,0.03366423808494236,930.0
78,4.706648307892704,4.118128451107386,-1.488388981993056e-08,6.266569512277332,288.37903199007724,0.0,0.0003814716732004687,-0.00035172947982459304,-0.0004936099088303947,0.09092569986135263,-0.01230949345776282,-0.004690228088312707,0.13862382015134675,0.0012670698788010337,0.10816665669506599,-0.007520799924230257,0.0029652105393620245,0.030364177581140968,942.0
79,4.712556423177518,4.113972624115963,-1.5377187177845155e-08,6.268415400901527,288.3806180257897,0.0,0.0004746841679305513,-0.00041635278606795393,-0.0006431823941335953,0.09355667860481394,-0.01332457948675406,-0.004238253144118116,0.14096387778107133,0.000986492819719816,0.09894284493094711,-0.008239880234510652,0.0040255078713403595,0.026962189372357396,954.0
80,4.718929167208326,4.10880507842225,-1.5856090347217227e-08,6.2699496058710515,288.3826811218398,0.0,0.0005846179031489418,-0.000469300185058574,-0.0007914332323725024,0.09744327286291721,-0.014272793697115227,-0.0038090208507981465,0.142518557065847,0.0007168118184868786,0.08917414067876904,-0.00891115694773539,0.004921324578444679,0.02348061461005896,966.0
81,4.727561982391408,4.102131965942037,-1.562331670781704e-08,6.272177399920173,288.3853877515109,0.0,0.0006932100002651442,-0.0005093953009669533,-0.0009379512672967056,0.10127029532799596,-0.015186479559079553,-0.003407387661874552,0.14324975622599198,0.0004789565445589303,0.07889243515904756,-0.00914952218045309,0.005617139684577964,0.019942762971441395,978.0
82,4.738953086280801,4.09471832289961,-1.505763337589477e-08,6.275893135641178,288.38911629825094,0.0,0.0007879834653695274,-0.0005218635732266194,-0.001081962289577318,0.10388435865593963,-0.015805784184416874,-0.0030316344893641057,0.14179829976256736,0.0002668724522466031,0.06812869785483568,-0.008622838886473852,0.0062734672937660935,0.01638839451120492,990.0
83,4.752628997754324,4.087742563512997,-1.3551474582971583e-08,6.281426881055124,288.39437934365543,0.0,0.0008935026290711383,-0.0005262843735108619,-0.0012230536922210214,0.10552280448972183,-0.015020123827701508,-0.0026902600634568343,0.1380528606625539,9.137244219175848e-05,0.056886968121429696,-0.008246751881961759,0.005831584035515342,0.012890780726467816,1002.0
84,4.768514013757805,4.0813410781042005,-1.1994294937945873e-08,6.2888056601455435,288.40221847020297,0.0,0.0009962571821650922,-0.0005680449680999335,-0.0013579569259829923,0.1057677262350194,-0.013226460757883782,-0.0023484591295541155,0.13195788038486192,-1.581280353156626e-05,0.0452675991584074,-0.00843186805970327,0.0048450029771988,0.009527348769480715,1014.0
85,4.785782018850549,4.0762745867603085,-9.629369127805853e-09,6.297836497877277,288.4147639335765,0.0,0.0011413932970873043,-0.0007528714537240409,-0.0014902149274925475,0.1021380088722169,-0.010971399540866811,-0.0020063780607482064,0.1238278745653721,-7.025477089067953e-05,0.03364444749164594,-0.008784073444458657,0.004056936888849905,0.006379518992637703,1026.0
86,4.804759082088731,4.072906365991123,-7.70061741530742e-09,6.3089596570287485,288.43761606171137,0.0,0.0015263429849445781,-0.0011530381026757402,-0.0016209781925634538,0.09433557807179614,-0.00923430706265009,-0.0016819673056857462,0.11066723313972493,-4.661013372098258e-05,0.022800458262445554,-0.008897890332198389,0.0035795449042221902,0.0036198006731941127,1038.0
87,4.829323853113988,4.066919959176918,-5.40026734188089e-09,6.3222445578953455,288.4874766687524,0.0,0.0027072710443128527,-0.0016849520378437299,-0.001737492586638339,0.08191054410735478,-0.008111679399236429,-0.0013070993971597252,0.08948339881660948,2.748348713460086e-05,0.013741086953608811,-0.009165266960988782,0.0030512661596256083,0.0015618801456034998,1050.0
88,4.871137975580259,4.055897436625234,-4.827292707063544e-09,6.34520259116485,288.62122906114655,0.0,0.004957123853250617,-0.003510122428498596,-0.001838742843665257,0.0650598561686107,-0.0057017926325899915,-0.0010245357816715856,0.06326078615287282,0.00011607360050824263,0.007237977370276722,-0.010053276396558744,0.0031604291481992603,0.00042902161572310133,1062.0
89,4.949412185306874,4.037809665981503,-3.3585344754575837e-09,6.392101293389032,289.03046614599293,0.0,0.0054509982196322285,-0.007236845329770759,-0.0016262808201292632,0.045127998923173485,-0.0016300682892204802,-0.0006019678070784874,0.04232830389814576,9.233441310325838e-05,0.0034955497031754616,-0.008398669240886114,0.0026205837688063997,5.1498308142172e-05,1074.0
90,5.071068676472764,4.002150822824862,-2.2349421465730776e-10,6.463215258232178,290.1090525617526,0.0,0.0006537029481469532,-0.0031724452643734787,-0.0004977225998459799,0.026649490954322074,0.0011435456114574762,-0.00032451050994219375,0.031008144846727214,-2.9777846048591448e-05,0.001807679906436113,-0.0025405902491893555,-9.969826911620663e-05,-4.931363994567048e-06,1086.0
91,5.169536874358884,3.9568633972598297,5.630583433243071e-09,6.512547016533387,291.8244170180442,0.0,0.0044698983603948025,-0.0014408149977213425,-7.36080394144021e-05,0.020596038900381853,0.0015359182397379147,-0.0002841882589437261,0.024920059064943614,-1.530277510776761e-05,0.0013071466386736876,-0.000909292423682382,-0.00032175042807842355,7.423781030656886e-06,1098.0
92,5.219676797025453,3.921869032233951,1.1524019463964073e-08,6.530845899670302,293.0766068652048,0.0,0.0030546862304525212,-0.0027113500375141844,5.148762682220173e-06,0.01868243552874781,0.0020365265259399165,-0.00019383563507567462,0.01945754206046006,-3.466313171370058e-05,0.0017584194203792735,-0.00035772906826353533,-2.8417579654621976e-05,1.0320927722505924e-05,1110.0
93,5.232954978120944,3.903916076697807,1.1445423725881499e-08,6.5306235517141955,293.9722736095057,0.0,0.009794217815071343,-0.0008448285673860082,-0.00010428658290590244,0.015814828645367162,0.0018858024725359013,-0.00014779357893971622,0.02091397074879357,-5.2997843662957025e-06,0.0029077660122092857,-0.00030643183594840926,0.0005729676149512817,6.647223522549882e-06,1122.0
94,5.2417017237561065,3.8929859298146154,2.2716163551955473e-08,6.530762596393401,294.99180633444837,0.0,0.009455870497232288,0.0022661468138745916,-4.561494799929571e-05,0.00993634910761868,0.001623722646883135,-6.530422548686064e-05,0.0174968302346602,-2.3238895082708456e-05,0.004196207297788918,-0.00032429133122615093,0.0003936089094567515,1.847919257349846e-06,1134.0
95,5.2583968856093035,3.8788915432085553,3.660727079453259e-08,6.535291926674916,295.69093164194686,0.0,0.0030616421660258817,0.001189847940815209,-9.015026179852255e-05,0.005118134758671676,0.000664231469306063,1.2922360223907992e-05,0.009084998049793847,-2.956881659327654e-05,0.004634285818532974,-0.0001213870421252395,9.21980523289722e-05,-8.369042664022242e-07,1146.0
96,5.277252405290407,3.8693240693299615,6.239472814775737e-08,6.544502360502961,296.02088495276354,0.0,0.00024128288847777868,-9.928671312411103e-05,-3.163957315118069e-05,0.002647627962565954,0.00011812692934955951,4.098588631197869e-05,0.003734268667894296,-1.5038398784813723e-05,0.004041475809140646,2.972916617863852e-06,2.390677057456809e-05,2.2955107586404896e-06,1158.0
97,5.289153661245744,3.865321120925787,6.668268503187444e-08,6.551630732099839,296.1438226119494,0.0,-0.00012602794375311504,-0.00017575770010923506,-5.501544085069997e-06,0.0017583339301113846,5.270851013720447e-05,4.506536581256335e-05,0.002030356382651364,-2.3173188902564808e-05,0.003049202709937015,1.3213353237881933e-05,9.303226832911396e-06,1.6917905707460522e-06,1170.0
98,5.293859196516372,3.8627467043602906,7.098515587736462e-08,6.553877257037457,296.18075707521194,0.0,-4.236922821135645e-05,-5.7616759439203634e-05,-1.0819596992161382e-06,0.0013674429223392516,6.943507312131715e-05,4.8385944801975417e-05,0.001585865640074923,-3.211042938660434e-05,0.0022002552036553234,9.887327202754807e-06,6.6862366012240535e-06,-3.2519364166773205e-07,1182.0
99,5.295245749540006,3.860922082986566,7.221542772684788e-08,6.5539000218328365,296.19243258604126,0.0,-7.689498704243436e-06,-2.3329637405782466e-05,-7.742430709740421e-07,0.0010942739448970501,5.854539019251413e-05,4.88721241373604e-05,0.0013318740038292276,-3.655557659103569e-05,0.0016486347421496848,6.115701319559491e-06,5.2516763291826085e-06,-1.297239206521533e-06,1194.0
100,5.295193770066176,3.8600559358839144,7.197034463873837e-08,6.553330768753664,296.2039293702932,0.0,2.7019603252305692e-06,-1.7330515617904854e-05,-5.822059911998257e-07,0.0008861484854070808,4.228815389146299e-05,4.837171989899539e-05,0.001127509768191695,-3.813131952125979e-05,0.0013299691729450572,3.7446129180323183e-06,4.1741193697373225e-06,-1.3969149843198535e-06,1206.0
101,5.2947864841852885,3.8599293018972203,7.076901619514312e-08,6.552915056427237,296.21644970972875,0.0,1.0388671885065167e-05,-9.374163660438714e-06,-3.4032213198914117e-07,0.000724116644919921,2.979233877754089e-05,4.71850398837168e-05,0.0009593137211686837,-3.8557521981675816e-05,0.0011502632758000311,2.403614454083767e-06,3.232156814242531e-06,-1.0689672523577218e-06,1218.0
102,5.294544001116826,3.859962488586922,6.929611990207508e-08,6.552730086723786,296.22825639982153,0.0,1.672043269459952e-05,-3.775237247500355e-06,-2.1441301365721275e-07,0.0006022897663150883,2.2918839482070992e-05,4.588301922707909e-05,0.0008279025595267766,-3.943522805639481e-05,0.0010500103322944945,1.6729895668264538e-06,2.4793732273371893e-06,-5.875466177865685e-07,1230.0
103,5.294451490182229,3.859861767581428,6.752505905141268e-08,6.552588198402031,296.2396888057867,0.0,2.2920399388070546e-05,1.054369773652822e-06,-3.2044492212838763e-07,0.0005031651865195616,1.833153817171203e-05,4.425072515556424e-05,0.0007175790118420005,-3.970620608398638e-05,0.0009977900153792327,1.1849919799696858e-06,1.6169710501662105e-06,-6.50191860069171e-08,1242.0
104,5.29438021756603,3.8597578649586968,6.58007433958272e-08,6.552462107027348,296.2516133080764,0.0,2.6291411102506362e-05,5.8155773247235256e-06,-1.7930045139301857e-07,0.00041954803864045596,1.3669070563146666e-05,4.222772714363084e-05,0.0006208305748199558,-3.938555847992802e-05,0.0009743814146803487,7.984541528392718e-07,6.903636230516018e-07,4.757064074681098e-07,1254.0
105,5.29430878082498,3.859675801609814,6.393100842747621e-08,6.552350136954656,296.263001279198,0.0,2.797899574352497e-05,1.0045704281079739e-05,-2.944736983104675e-07,0.0003512409380924685,1.048017710218854e-05,3.907359107770252e-05,0.0005428245657615805,-3.845582434906971e-05,0.0009667555977486542,5.227009431964525e-07,4.24682197414016e-08,1.002034230950417e-06,1266.0
106,5.294277150343282,3.8596524277337965,6.215165096125943e-08,6.5523065343805715,296.27489103085793,0.0,2.8578606286798763e-05,1.3082377174768644e-05,-2.7635689468219454e-07,0.00029702518529469926,9.906480123923928e-06,3.499360767296065e-05,0.0004853720782466466,-3.690306099978751e-05,0.0009664933145299657,3.452233790993012e-07,-3.422347971713246e-07,1.4715385414413856e-06,1278.0
